Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BuildTree
    (74) Squares -> . SQUARE ASTERISK SQUARE
    (75) Squares -> . SQUARE ASTERISK SQUARE DASH SQUARE

    PIECE_NAME      shift and go to state 29
    COLOR_NEUTRAL   shift and go to state 30
    FAIRY_PROPERTIES shift and go to state 31
    KINGSIDE_CASTLING shift and go to state 32
    QUEENSIDE_CASTLING shift and go to state 33
    SQUARE          shift and go to state 25

    HalfMove                       shift and go to state 83
    Ply                            shift and go to state 22
    Body                           shift and go to state 23
    PieceDecl                      shift and go to state 24
    Squares                        shift and go to state 26
    Castling                       shift and go to state 27
    PawnMove                       shift and go to state 28

state 52

    (43) Move -> MOVE_NUMBER HALF_ELLIPSIS ELLIPSIS .

    BUT             reduce using rule 43 (Move -> MOVE_NUMBER HALF_ELLIPSIS ELLIPSIS .)
    MOVE_NUMBER     reduce using rule 43 (Move -> MOVE_NUMBER HALF_ELLIPSIS ELLIPSIS .)
    $end            reduce using rule 43 (Move -> MOVE_NUMBER HALF_ELLIPSIS ELLIPSIS .)
    TWIN_ID         reduce using rule 43 (Move -> MOVE_NUMBER HALF_ELLIPSIS ELLIPSIS .)
    PLUS            reduce using rule 43 (Move -> MOVE_NUMBER HALF_ELLIPSIS ELLIPSIS .)


state 53

    (44) Move -> MOVE_NUMBER HALF_ELLIPSIS HalfMove .
    (51) HalfMove -> HalfMove . ANNOTATION
    (52) HalfMove -> HalfMove . Comments
    (5) Comments -> . COMMENT
    (6) Comments -> . COMMENT Comments

    BUT             reduce using rule 44 (Move -> MOVE_NUMBER HALF_ELLIPSIS HalfMove .)
    MOVE_NUMBER     reduce using rule 44 (Move -> MOVE_NUMBER HALF_ELLIPSIS HalfMove .)
    $end            reduce using rule 44 (Move -> MOVE_NUMBER HALF_ELLIPSIS HalfMove .)
    TWIN_ID         reduce using rule 44 (Move -> MOVE_NUMBER HALF_ELLIPSIS HalfMove .)
    PLUS            reduce using rule 44 (Move -> MOVE_NUMBER HALF_ELLIPSIS HalfMove .)
    ANNOTATION      shift and go to state 57
    COMMENT         shift and go to state 8

    Comments                       shift and go to state 58

state 54

    (47) Move -> MOVE_NUMBER HalfMove HalfMove .
    (51) HalfMove -> HalfMove . ANNOTATION
    (52) HalfMove -> HalfMove . Comments
    (5) Comments -> . COMMENT
    (6) Comments -> . COMMENT Comments

    BUT             reduce using rule 47 (Move -> MOVE_NUMBER HalfMove HalfMove .)
    MOVE_NUMBER     reduce using rule 47 (Move -> MOVE_NUMBER HalfMove HalfMove .)
    $end            reduce using rule 47 (Move -> MOVE_NUMBER HalfMove HalfMove .)
    TWIN_ID         reduce using rule 47 (Move -> MOVE_NUMBER HalfMove HalfMove .)
    PLUS            reduce using rule 47 (Move -> MOVE_NUMBER HalfMove HalfMove .)
    ANNOTATION      shift and go to state 57
    COMMENT         shift and go to state 8

    Comments                       shift and go to state 58

state 55

    (45) Move -> MOVE_NUMBER HalfMove THREAT .

    BUT             reduce using rule 45 (Move -> MOVE_NUMBER HalfMove THREAT .)
    MOVE_NUMBER     reduce using rule 45 (Move -> MOVE_NUMBER HalfMove THREAT .)
    $end            reduce using rule 45 (Move -> MOVE_NUMBER HalfMove THREAT .)
    TWIN_ID         reduce using rule 45 (Move -> MOVE_NUMBER HalfMove THREAT .)
    PLUS            reduce using rule 45 (Move -> MOVE_NUMBER HalfMove THREAT .)


state 56

    (46) Move -> MOVE_NUMBER HalfMove ZUGZWANG .

    BUT             reduce using rule 46 (Move -> MOVE_NUMBER HalfMove ZUGZWANG .)
    MOVE_NUMBER     reduce using rule 46 (Move -> MOVE_NUMBER HalfMove ZUGZWANG .)
    $end            reduce using rule 46 (Move -> MOVE_NUMBER HalfMove ZUGZWANG .)
    TWIN_ID         reduce using rule 46 (Move -> MOVE_NUMBER HalfMove ZUGZWANG .)
    PLUS            reduce using rule 46 (Move -> MOVE_NUMBER HalfMove ZUGZWANG .)


state 57

    (51) HalfMove -> HalfMove ANNOTATION .

    THREAT          reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    ZUGZWANG        reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    ANNOTATION      reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    COMMENT         reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    PIECE_NAME      reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    COLOR_NEUTRAL   reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    FAIRY_PROPERTIES reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    KINGSIDE_CASTLING reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    QUEENSIDE_CASTLING reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    SQUARE          reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    BUT             reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    MOVE_NUMBER     reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    $end            reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    TWIN_ID         reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)
    PLUS            reduce using rule 51 (HalfMove -> HalfMove ANNOTATION .)


state 58

    (52) HalfMove -> HalfMove Comments .

    THREAT          reduce using rule 52 (HalfMove -> HalfMove Comments .)
    ZUGZWANG        reduce using rule 52 (HalfMove -> HalfMove Comments .)
    ANNOTATION      reduce using rule 52 (HalfMove -> HalfMove Comments .)
    COMMENT         reduce using rule 52 (HalfMove -> HalfMove Comments .)
    PIECE_NAME      reduce using rule 52 (HalfMove -> HalfMove Comments .)
    COLOR_NEUTRAL   reduce using rule 52 (HalfMove -> HalfMove Comments .)
    FAIRY_PROPERTIES reduce using rule 52 (HalfMove -> HalfMove Comments .)
    KINGSIDE_CASTLING reduce using rule 52 (HalfMove -> HalfMove Comments .)
    QUEENSIDE_CASTLING reduce using rule 52 (HalfMove -> HalfMove Comments .)
    SQUARE          reduce using rule 52 (HalfMove -> HalfMove Comments .)
    BUT             reduce using rule 52 (HalfMove -> HalfMove Comments .)
    MOVE_NUMBER     reduce using rule 52 (HalfMove -> HalfMove Comments .)
    $end            reduce using rule 52 (HalfMove -> HalfMove Comments .)
    TWIN_ID         reduce using rule 52 (HalfMove -> HalfMove Comments .)
    PLUS            reduce using rule 52 (HalfMove -> HalfMove Comments .)


state 59

    (49) HalfMove -> Ply CheckSign .

    THREAT          reduce using rule 49 (HalfMove -> Ply CheckSign .)
    ZUGZWANG        reduce using rule 49 (HalfMove -> Ply CheckSign .)
    ANNOTATION      reduce using rule 49 (HalfMove -> Ply CheckSign .)
    COMMENT         reduce using rule 49 (HalfMove -> Ply CheckSign .)
    PIECE_NAME      reduce using rule 49 (HalfMove -> Ply CheckSign .)
    COLOR_NEUTRAL   reduce using rule 49 (HalfMove -> Ply CheckSign .)
    FAIRY_PROPERTIES reduce using rule 49 (HalfMove -> Ply CheckSign .)
    KINGSIDE_CASTLING reduce using rule 49 (HalfMove -> Ply CheckSign .)
    QUEENSIDE_CASTLING reduce using rule 49 (HalfMove -> Ply CheckSign .)
    SQUARE          reduce using rule 49 (HalfMove -> Ply CheckSign .)
    BUT             reduce using rule 49 (HalfMove -> Ply CheckSign .)
    MOVE_NUMBER     reduce using rule 49 (HalfMove -> Ply CheckSign .)
    $end            reduce using rule 49 (HalfMove -> Ply CheckSign .)
    TWIN_ID         reduce using rule 49 (HalfMove -> Ply CheckSign .)
    PLUS            reduce using rule 49 (HalfMove -> Ply CheckSign .)


state 60

    (56) Ply -> Ply EQUALS . ColorPrefix
    (57) Ply -> Ply EQUALS . PieceDecl
    (58) Ply -> Ply EQUALS . LongPieceDecl
    (59) Ply -> Ply EQUALS .
    (30) ColorPrefix -> . COLOR_NEUTRAL
    (31) ColorPrefix -> . COLOR_WHITE
    (32) ColorPrefix -> . COLOR_BLACK
    (33) PieceDecl -> . PIECE_NAME
    (34) PieceDecl -> . COLOR_NEUTRAL PIECE_NAME
    (35) PieceDecl -> . COLOR_NEUTRAL FAIRY_PROPERTIES PIECE_NAME
    (36) PieceDecl -> . FAIRY_PROPERTIES PIECE_NAME
    (28) LongPieceDecl -> . ColorPrefix PIECE_NAME
    (29) LongPieceDecl -> . ColorPrefix FAIRY_PROPERTIES PIECE_NAME

  ! shift/reduce conflict for COLOR_NEUTRAL resolved as shift
  ! shift/reduce conflict for PIECE_NAME resolved as shift
  ! shift/reduce conflict for FAIRY_PROPERTIES resolved as shift
    EQUALS          reduce using rule 59 (Ply -> Ply EQUALS .)
    LEFT_SQUARE_BRACKET reduce using rule 59 (Ply -> Ply EQUALS .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 59 (Ply -> Ply EQUALS .)
    PLUS            reduce using rule 59 (Ply -> Ply EQUALS .)
    OTHER_CHECK_SIGN reduce using rule 59 (Ply -> Ply EQUALS .)
    THREAT          reduce using rule 59 (Ply -> Ply EQUALS .)
    ZUGZWANG        reduce using rule 59 (Ply -> Ply EQUALS .)
    ANNOTATION      reduce using rule 59 (Ply -> Ply EQUALS .)
    COMMENT         reduce using rule 59 (Ply -> Ply EQUALS .)
    KINGSIDE_CASTLING reduce using rule 59 (Ply -> Ply EQUALS .)
    QUEENSIDE_CASTLING reduce using rule 59 (Ply -> Ply EQUALS .)
    SQUARE          reduce using rule 59 (Ply -> Ply EQUALS .)
    BUT             reduce using rule 59 (Ply -> Ply EQUALS .)
    MOVE_NUMBER     reduce using rule 59 (Ply -> Ply EQUALS .)
    $end            reduce using rule 59 (Ply -> Ply EQUALS .)
    TWIN_ID         reduce using rule 59 (Ply -> Ply EQUALS .)
    COLOR_NEUTRAL   shift and go to state 87
    COLOR_WHITE     shift and go to state 48
    COLOR_BLACK     shift and go to state 49
    PIECE_NAME      shift and go to state 29
    FAIRY_PROPERTIES shift and go to state 31

  ! PIECE_NAME      [ reduce using rule 59 (Ply -> Ply EQUALS .) ]
  ! COLOR_NEUTRAL   [ reduce using rule 59 (Ply -> Ply EQUALS .) ]
  ! FAIRY_PROPERTIES [ reduce using rule 59 (Ply -> Ply EQUALS .) ]

    ColorPrefix                    shift and go to state 84
    PieceDecl                      shift and go to state 85
    LongPieceDecl                  shift and go to state 86

state 61

    (60) Ply -> Ply LEFT_SQUARE_BRACKET . PLUS LongPieceDecl SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (61) Ply -> Ply LEFT_SQUARE_BRACKET . PLUS LongPieceDecl SQUARE RIGHT_SQUARE_BRACKET
    (62) Ply -> Ply LEFT_SQUARE_BRACKET . LongPieceDecl SQUARE ARROW SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (63) Ply -> Ply LEFT_SQUARE_BRACKET . LongPieceDecl SQUARE ARROW SQUARE RIGHT_SQUARE_BRACKET
    (64) Ply -> Ply LEFT_SQUARE_BRACKET . SQUARE EQUALS PieceDecl RIGHT_SQUARE_BRACKET
    (65) Ply -> Ply LEFT_SQUARE_BRACKET . SQUARE EQUALS ColorPrefix RIGHT_SQUARE_BRACKET
    (66) Ply -> Ply LEFT_SQUARE_BRACKET . DASH SQUARE RIGHT_SQUARE_BRACKET
    (28) LongPieceDecl -> . ColorPrefix PIECE_NAME
    (29) LongPieceDecl -> . ColorPrefix FAIRY_PROPERTIES PIECE_NAME
    (30) ColorPrefix -> . COLOR_NEUTRAL
    (31) ColorPrefix -> . COLOR_WHITE
    (32) ColorPrefix -> . COLOR_BLACK

    PLUS            shift and go to state 88
    SQUARE          shift and go to state 90
    DASH            shift and go to state 91
    COLOR_NEUTRAL   shift and go to state 47
    COLOR_WHITE     shift and go to state 48
    COLOR_BLACK     shift and go to state 49

    LongPieceDecl                  shift and go to state 89
    ColorPrefix                    shift and go to state 46

state 62

    (53) CheckSign -> PLUS .

    THREAT          reduce using rule 53 (CheckSign -> PLUS .)
    ZUGZWANG        reduce using rule 53 (CheckSign -> PLUS .)
    ANNOTATION      reduce using rule 53 (CheckSign -> PLUS .)
    COMMENT         reduce using rule 53 (CheckSign -> PLUS .)
    PIECE_NAME      reduce using rule 53 (CheckSign -> PLUS .)
    COLOR_NEUTRAL   reduce using rule 53 (CheckSign -> PLUS .)
    FAIRY_PROPERTIES reduce using rule 53 (CheckSign -> PLUS .)
    KINGSIDE_CASTLING reduce using rule 53 (CheckSign -> PLUS .)
    QUEENSIDE_CASTLING reduce using rule 53 (CheckSign -> PLUS .)
    SQUARE          reduce using rule 53 (CheckSign -> PLUS .)
    BUT             reduce using rule 53 (CheckSign -> PLUS .)
    MOVE_NUMBER     reduce using rule 53 (CheckSign -> PLUS .)
    $end            reduce using rule 53 (CheckSign -> PLUS .)
    TWIN_ID         reduce using rule 53 (CheckSign -> PLUS .)
    PLUS            reduce using rule 53 (CheckSign -> PLUS .)


state 63

    (67) Ply -> Ply IMITATOR_MOVEMENT_OPENING_BRACKET . SquareList RIGHT_SQUARE_BRACKET
    (37) SquareList -> . SQUARE
    (38) SquareList -> . SQUARE COMMA SquareList
    (39) SquareList -> . SQUARE SquareList

    SQUARE          shift and go to state 77

    SquareList                     shift and go to state 92

state 64

    (54) CheckSign -> OTHER_CHECK_SIGN .

    THREAT          reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    ZUGZWANG        reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    ANNOTATION      reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    COMMENT         reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    PIECE_NAME      reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    COLOR_NEUTRAL   reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    FAIRY_PROPERTIES reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    KINGSIDE_CASTLING reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    QUEENSIDE_CASTLING reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    SQUARE          reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    BUT             reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    MOVE_NUMBER     reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    $end            reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    TWIN_ID         reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)
    PLUS            reduce using rule 54 (CheckSign -> OTHER_CHECK_SIGN .)


state 65

    (68) Body -> PieceDecl Squares .

    EQUALS          reduce using rule 68 (Body -> PieceDecl Squares .)
    LEFT_SQUARE_BRACKET reduce using rule 68 (Body -> PieceDecl Squares .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 68 (Body -> PieceDecl Squares .)
    PLUS            reduce using rule 68 (Body -> PieceDecl Squares .)
    OTHER_CHECK_SIGN reduce using rule 68 (Body -> PieceDecl Squares .)
    THREAT          reduce using rule 68 (Body -> PieceDecl Squares .)
    ZUGZWANG        reduce using rule 68 (Body -> PieceDecl Squares .)
    ANNOTATION      reduce using rule 68 (Body -> PieceDecl Squares .)
    COMMENT         reduce using rule 68 (Body -> PieceDecl Squares .)
    PIECE_NAME      reduce using rule 68 (Body -> PieceDecl Squares .)
    COLOR_NEUTRAL   reduce using rule 68 (Body -> PieceDecl Squares .)
    FAIRY_PROPERTIES reduce using rule 68 (Body -> PieceDecl Squares .)
    KINGSIDE_CASTLING reduce using rule 68 (Body -> PieceDecl Squares .)
    QUEENSIDE_CASTLING reduce using rule 68 (Body -> PieceDecl Squares .)
    SQUARE          reduce using rule 68 (Body -> PieceDecl Squares .)
    BUT             reduce using rule 68 (Body -> PieceDecl Squares .)
    MOVE_NUMBER     reduce using rule 68 (Body -> PieceDecl Squares .)
    $end            reduce using rule 68 (Body -> PieceDecl Squares .)
    TWIN_ID         reduce using rule 68 (Body -> PieceDecl Squares .)


state 66

    (73) Squares -> SQUARE DASH . SQUARE

    SQUARE          shift and go to state 93


state 67

    (74) Squares -> SQUARE ASTERISK . SQUARE
    (75) Squares -> SQUARE ASTERISK . SQUARE DASH SQUARE

    SQUARE          shift and go to state 94


state 68

    (72) PawnMove -> PawnMove EN_PASSANT .

    EN_PASSANT      reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    EQUALS          reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    LEFT_SQUARE_BRACKET reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    PLUS            reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    OTHER_CHECK_SIGN reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    THREAT          reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    ZUGZWANG        reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    ANNOTATION      reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    COMMENT         reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    PIECE_NAME      reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    COLOR_NEUTRAL   reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    FAIRY_PROPERTIES reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    KINGSIDE_CASTLING reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    QUEENSIDE_CASTLING reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    SQUARE          reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    BUT             reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    MOVE_NUMBER     reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    $end            reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)
    TWIN_ID         reduce using rule 72 (PawnMove -> PawnMove EN_PASSANT .)


state 69

    (34) PieceDecl -> COLOR_NEUTRAL PIECE_NAME .

    SQUARE          reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    EQUALS          reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    LEFT_SQUARE_BRACKET reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    PLUS            reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    OTHER_CHECK_SIGN reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    THREAT          reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    ZUGZWANG        reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    ANNOTATION      reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    COMMENT         reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    PIECE_NAME      reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    COLOR_NEUTRAL   reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    FAIRY_PROPERTIES reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    KINGSIDE_CASTLING reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    QUEENSIDE_CASTLING reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    BUT             reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    MOVE_NUMBER     reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    $end            reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    TWIN_ID         reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)
    RIGHT_SQUARE_BRACKET reduce using rule 34 (PieceDecl -> COLOR_NEUTRAL PIECE_NAME .)


state 70

    (35) PieceDecl -> COLOR_NEUTRAL FAIRY_PROPERTIES . PIECE_NAME

    PIECE_NAME      shift and go to state 95


state 71

    (36) PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .

    SQUARE          reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    EQUALS          reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    LEFT_SQUARE_BRACKET reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    IMITATOR_MOVEMENT_OPENING_BRACKET reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    PLUS            reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    OTHER_CHECK_SIGN reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    THREAT          reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    ZUGZWANG        reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    ANNOTATION      reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    COMMENT         reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    PIECE_NAME      reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    COLOR_NEUTRAL   reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    FAIRY_PROPERTIES reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    KINGSIDE_CASTLING reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    QUEENSIDE_CASTLING reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    BUT             reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    MOVE_NUMBER     reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    $end            reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    TWIN_ID         reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)
    RIGHT_SQUARE_BRACKET reduce using rule 36 (PieceDecl -> FAIRY_PROPERTIES PIECE_NAME .)


state 72

    (17) CommandList -> CommandList Command .

    ROTATE          reduce using rule 17 (CommandList -> CommandList Command .)
    MIRROR          reduce using rule 17 (CommandList -> CommandList Command .)
    SHIFT           reduce using rule 17 (CommandList -> CommandList Command .)
    POLISH_TYPE     reduce using rule 17 (CommandList -> CommandList Command .)
    IMITATOR        reduce using rule 17 (CommandList -> CommandList Command .)
    DASH            reduce using rule 17 (CommandList -> CommandList Command .)
    PLUS            reduce using rule 17 (CommandList -> CommandList Command .)
    COLOR_NEUTRAL   reduce using rule 17 (CommandList -> CommandList Command .)
    COLOR_WHITE     reduce using rule 17 (CommandList -> CommandList Command .)
    COLOR_BLACK     reduce using rule 17 (CommandList -> CommandList Command .)
    COMMENT         reduce using rule 17 (CommandList -> CommandList Command .)
    BUT             reduce using rule 17 (CommandList -> CommandList Command .)
    MOVE_NUMBER     reduce using rule 17 (CommandList -> CommandList Command .)


state 73

    (18) Command -> ROTATE ANGLE .

    ROTATE          reduce using rule 18 (Command -> ROTATE ANGLE .)
    MIRROR          reduce using rule 18 (Command -> ROTATE ANGLE .)
    SHIFT           reduce using rule 18 (Command -> ROTATE ANGLE .)
    POLISH_TYPE     reduce using rule 18 (Command -> ROTATE ANGLE .)
    IMITATOR        reduce using rule 18 (Command -> ROTATE ANGLE .)
    DASH            reduce using rule 18 (Command -> ROTATE ANGLE .)
    PLUS            reduce using rule 18 (Command -> ROTATE ANGLE .)
    COLOR_NEUTRAL   reduce using rule 18 (Command -> ROTATE ANGLE .)
    COLOR_WHITE     reduce using rule 18 (Command -> ROTATE ANGLE .)
    COLOR_BLACK     reduce using rule 18 (Command -> ROTATE ANGLE .)
    COMMENT         reduce using rule 18 (Command -> ROTATE ANGLE .)
    BUT             reduce using rule 18 (Command -> ROTATE ANGLE .)
    MOVE_NUMBER     reduce using rule 18 (Command -> ROTATE ANGLE .)


state 74

    (19) Command -> MIRROR SQUARE . DOUBLE_POINTED_ARROW SQUARE

    DOUBLE_POINTED_ARROW shift and go to state 96


state 75

    (20) Command -> SHIFT SQUARE . LONG_DOUBLE_ARROW SQUARE

    LONG_DOUBLE_ARROW shift and go to state 97


state 76

    (22) Command -> IMITATOR SquareList .

    ROTATE          reduce using rule 22 (Command -> IMITATOR SquareList .)
    MIRROR          reduce using rule 22 (Command -> IMITATOR SquareList .)
    SHIFT           reduce using rule 22 (Command -> IMITATOR SquareList .)
    POLISH_TYPE     reduce using rule 22 (Command -> IMITATOR SquareList .)
    IMITATOR        reduce using rule 22 (Command -> IMITATOR SquareList .)
    DASH            reduce using rule 22 (Command -> IMITATOR SquareList .)
    PLUS            reduce using rule 22 (Command -> IMITATOR SquareList .)
    COLOR_NEUTRAL   reduce using rule 22 (Command -> IMITATOR SquareList .)
    COLOR_WHITE     reduce using rule 22 (Command -> IMITATOR SquareList .)
    COLOR_BLACK     reduce using rule 22 (Command -> IMITATOR SquareList .)
    COMMENT         reduce using rule 22 (Command -> IMITATOR SquareList .)
    BUT             reduce using rule 22 (Command -> IMITATOR SquareList .)
    MOVE_NUMBER     reduce using rule 22 (Command -> IMITATOR SquareList .)


state 77

    (37) SquareList -> SQUARE .
    (38) SquareList -> SQUARE . COMMA SquareList
    (39) SquareList -> SQUARE . SquareList
    (37) SquareList -> . SQUARE
    (38) SquareList -> . SQUARE COMMA SquareList
    (39) SquareList -> . SQUARE SquareList

    ROTATE          reduce using rule 37 (SquareList -> SQUARE .)
    MIRROR          reduce using rule 37 (SquareList -> SQUARE .)
    SHIFT           reduce using rule 37 (SquareList -> SQUARE .)
    POLISH_TYPE     reduce using rule 37 (SquareList -> SQUARE .)
    IMITATOR        reduce using rule 37 (SquareList -> SQUARE .)
    DASH            reduce using rule 37 (SquareList -> SQUARE .)
    PLUS            reduce using rule 37 (SquareList -> SQUARE .)
    COLOR_NEUTRAL   reduce using rule 37 (SquareList -> SQUARE .)
    COLOR_WHITE     reduce using rule 37 (SquareList -> SQUARE .)
    COLOR_BLACK     reduce using rule 37 (SquareList -> SQUARE .)
    COMMENT         reduce using rule 37 (SquareList -> SQUARE .)
    BUT             reduce using rule 37 (SquareList -> SQUARE .)
    MOVE_NUMBER     reduce using rule 37 (SquareList -> SQUARE .)
    RIGHT_SQUARE_BRACKET reduce using rule 37 (SquareList -> SQUARE .)
    COMMA           shift and go to state 98
    SQUARE          shift and go to state 77

    SquareList                     shift and go to state 99

state 78

    (23) Command -> LongPieceDecl SQUARE . LONG_ARROW SQUARE
    (24) Command -> LongPieceDecl SQUARE . DOUBLE_POINTED_ARROW LongPieceDecl SQUARE
    (27) Command -> LongPieceDecl SQUARE .

    LONG_ARROW      shift and go to state 100
    DOUBLE_POINTED_ARROW shift and go to state 101
    ROTATE          reduce using rule 27 (Command -> LongPieceDecl SQUARE .)
    MIRROR          reduce using rule 27 (Command -> LongPieceDecl SQUARE .)
    SHIFT           reduce using rule 27 (Command -> LongPieceDecl SQUARE .)
    POLISH_TYPE     reduce using rule 27 (Command -> LongPieceDecl SQUARE .)
